2024-05-23 09:54:56.983 | INFO     | __main__:<module>:115 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=144, gpt_num_head=12, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=True, masked_edge=False, debug=False)
Processing items Available memory: 74.3638 G:   9%|▉         | 539/5853 [07:37<3:53:09,  2.63s/it]
Processing items Available memory: 74.8793 G:   9%|▉         | 539/5853 [07:37<3:53:09,  2.63s/it]
Processing items Available memory: 74.8793 G:   9%|▉         | 540/5853 [07:38<2:50:34,  1.93s/it]
Processing items Available memory: 74.4320 G:   9%|▉         | 540/5853 [07:38<2:50:34,  1.93s/it]
Processing items Available memory: 74.4320 G:   9%|▉         | 541/5853 [07:38<2:08:58,  1.46s/it]
Processing items Available memory: 74.4177 G:   9%|▉         | 541/5853 [07:38<2:08:58,  1.46s/it]
Processing items Available memory: 74.4177 G:   9%|▉         | 542/5853 [07:39<2:10:45,  1.48s/it]
Processing items Available memory: 74.3963 G:   9%|▉         | 542/5853 [07:39<2:10:45,  1.48s/it]
Processing items Available memory: 74.3963 G:   9%|▉         | 543/5853 [07:40<1:41:25,  1.15s/it]
Processing items Available memory: 74.3963 G:   9%|▉         | 543/5853 [07:40<1:41:25,  1.15s/it]
Processing items Available memory: 74.3963 G:   9%|▉         | 544/5853 [07:40<1:18:43,  1.12it/s]
Processing items Available memory: 74.4249 G:   9%|▉         | 544/5853 [07:40<1:18:43,  1.12it/s]
Processing items Available memory: 74.4249 G:   9%|▉         | 545/5853 [07:41<1:12:39,  1.22it/s]
Processing items Available memory: 74.4273 G:   9%|▉         | 545/5853 [07:41<1:12:39,  1.22it/s]
Processing items Available memory: 74.4273 G:   9%|▉         | 546/5853 [07:41<57:27,  1.54it/s]  
Processing items Available memory: 74.4249 G:   9%|▉         | 546/5853 [07:41<57:27,  1.54it/s]
Processing items Available memory: 74.4249 G:   9%|▉         | 547/5853 [07:41<49:59,  1.77it/s]
Processing items Available memory: 74.3748 G:   9%|▉         | 547/5853 [07:41<49:59,  1.77it/s]
Processing items Available memory: 74.3748 G:   9%|▉         | 548/5853 [07:42<43:21,  2.04it/s]
Processing items Available memory: 74.3843 G:   9%|▉         | 548/5853 [07:42<43:21,  2.04it/s]
Processing items Available memory: 74.3843 G:   9%|▉         | 549/5853 [07:42<40:23,  2.19it/s]
Processing items Available memory: 74.8984 G:   9%|▉         | 549/5853 [07:42<40:23,  2.19it/s]
Processing items Available memory: 74.8984 G:   9%|▉         | 550/5853 [07:43<46:08,  1.92it/s]
Processing items Available memory: 74.4083 G:   9%|▉         | 550/5853 [07:43<46:08,  1.92it/s]
Processing items Available memory: 74.4083 G:   9%|▉         | 551/5853 [07:44<56:31,  1.56it/s]
Processing items Available memory: 74.3963 G:   9%|▉         | 551/5853 [07:44<56:31,  1.56it/s]
Processing items Available memory: 74.3963 G:   9%|▉         | 552/5853 [07:44<46:46,  1.89it/s]
Processing items Available memory: 74.3796 G:   9%|▉         | 552/5853 [07:44<46:46,  1.89it/s]
Processing items Available memory: 74.3796 G:   9%|▉         | 553/5853 [07:44<40:38,  2.17it/s]
Processing items Available memory: 74.3463 G:   9%|▉         | 553/5853 [07:44<40:38,  2.17it/s]
Processing items Available memory: 74.3463 G:   9%|▉         | 554/5853 [07:45<38:30,  2.29it/s]
Processing items Available memory: 74.3415 G:   9%|▉         | 554/5853 [07:45<38:30,  2.29it/s]
Processing items Available memory: 74.3415 G:   9%|▉         | 555/5853 [07:45<40:33,  2.18it/s]
Processing items Available memory: 74.3510 G:   9%|▉         | 555/5853 [07:45<40:33,  2.18it/s]
Processing items Available memory: 74.3510 G:   9%|▉         | 556/5853 [07:45<37:14,  2.37it/s]
Processing items Available memory: 74.3486 G:   9%|▉         | 556/5853 [07:45<37:14,  2.37it/s]
Processing items Available memory: 74.3486 G:  10%|▉         | 557/5853 [07:46<34:26,  2.56it/s]
Processing items Available memory: 74.3796 G:  10%|▉         | 557/5853 [07:46<34:26,  2.56it/s]
Processing items Available memory: 74.3796 G:  10%|▉         | 558/5853 [07:47<46:41,  1.89it/s]
Processing items Available memory: 74.3081 G:  10%|▉         | 558/5853 [07:47<46:41,  1.89it/s]
Processing items Available memory: 74.3081 G:  10%|▉         | 559/5853 [07:47<46:50,  1.88it/s]
Processing items Available memory: 74.7434 G:  10%|▉         | 559/5853 [07:47<46:50,  1.88it/s]
Processing items Available memory: 74.7434 G:  10%|▉         | 560/5853 [07:47<42:02,  2.10it/s]
Processing items Available memory: 74.1941 G:  10%|▉         | 560/5853 [07:47<42:02,  2.10it/s]
Processing items Available memory: 74.1941 G:  10%|▉         | 561/5853 [07:49<1:13:48,  1.20it/s]
Processing items Available memory: 74.1918 G:  10%|▉         | 561/5853 [07:49<1:13:48,  1.20it/s]
Processing items Available memory: 74.1918 G:  10%|▉         | 562/5853 [07:50<1:15:16,  1.17it/s]
Processing items Available memory: 74.2204 G:  10%|▉         | 562/5853 [07:50<1:15:16,  1.17it/s]
Processing items Available memory: 74.2204 G:  10%|▉         | 563/5853 [07:51<1:04:51,  1.36it/s]
Processing items Available memory: 74.2156 G:  10%|▉         | 563/5853 [07:51<1:04:51,  1.36it/s]
Processing items Available memory: 74.2156 G:  10%|▉         | 564/5853 [07:51<55:08,  1.60it/s]  
Processing items Available memory: 74.2466 G:  10%|▉         | 564/5853 [07:51<55:08,  1.60it/s]
Processing items Available memory: 74.2466 G:  10%|▉         | 565/5853 [07:51<46:59,  1.88it/s]
Processing items Available memory: 74.3658 G:  10%|▉         | 565/5853 [07:51<46:59,  1.88it/s]
Processing items Available memory: 74.3658 G:  10%|▉         | 566/5853 [07:52<41:26,  2.13it/s]
Processing items Available memory: 74.3611 G:  10%|▉         | 566/5853 [07:52<41:26,  2.13it/s]
Processing items Available memory: 74.3611 G:  10%|▉         | 567/5853 [07:55<1:53:22,  1.29s/it]
Processing items Available memory: 74.4040 G:  10%|▉         | 567/5853 [07:55<1:53:22,  1.29s/it]
Processing items Available memory: 74.4040 G:  10%|▉         | 568/5853 [07:55<1:33:54,  1.07s/it]
Processing items Available memory: 74.4231 G:  10%|▉         | 568/5853 [07:55<1:33:54,  1.07s/it]
Processing items Available memory: 74.4231 G:  10%|▉         | 569/5853 [07:56<1:13:27,  1.20it/s]
Processing items Available memory: 74.8674 G:  10%|▉         | 569/5853 [07:56<1:13:27,  1.20it/s]
Processing items Available memory: 74.8674 G:  10%|▉         | 570/5853 [07:56<1:03:28,  1.39it/s]
Processing items Available memory: 74.3901 G:  10%|▉         | 570/5853 [07:56<1:03:28,  1.39it/s]
Processing items Available memory: 74.3901 G:  10%|▉         | 571/5853 [07:56<56:09,  1.57it/s]  
Processing items Available memory: 74.3829 G:  10%|▉         | 571/5853 [07:56<56:09,  1.57it/s]
Processing items Available memory: 74.3829 G:  10%|▉         | 572/5853 [07:58<1:09:18,  1.27it/s]
Processing items Available memory: 74.3805 G:  10%|▉         | 572/5853 [07:58<1:09:18,  1.27it/s]
Processing items Available memory: 74.3805 G:  10%|▉         | 573/5853 [07:58<1:10:40,  1.25it/s]
Processing items Available memory: 74.3686 G:  10%|▉         | 573/5853 [07:58<1:10:40,  1.25it/s]
Processing items Available memory: 74.3686 G:  10%|▉         | 574/5853 [07:59<56:45,  1.55it/s]  
Processing items Available memory: 74.3400 G:  10%|▉         | 574/5853 [07:59<56:45,  1.55it/s]
Processing items Available memory: 74.3400 G:  10%|▉         | 575/5853 [07:59<52:24,  1.68it/s]
Processing items Available memory: 74.3805 G:  10%|▉         | 575/5853 [07:59<52:24,  1.68it/s]
Processing items Available memory: 74.3805 G:  10%|▉         | 576/5853 [08:00<53:52,  1.63it/s]
Processing items Available memory: 74.3805 G:  10%|▉         | 576/5853 [08:00<53:52,  1.63it/s]
Processing items Available memory: 74.3805 G:  10%|▉         | 577/5853 [08:00<52:14,  1.68it/s]
Processing items Available memory: 74.3209 G:  10%|▉         | 577/5853 [08:00<52:14,  1.68it/s]
Processing items Available memory: 74.3209 G:  10%|▉         | 578/5853 [08:01<44:48,  1.96it/s]
Processing items Available memory: 74.2589 G:  10%|▉         | 578/5853 [08:01<44:48,  1.96it/s]
Processing items Available memory: 74.2589 G:  10%|▉         | 579/5853 [08:02<1:17:31,  1.13it/s]
Processing items Available memory: 74.8746 G:  10%|▉         | 579/5853 [08:02<1:17:31,  1.13it/s]
Processing items Available memory: 74.8746 G:  10%|▉         | 580/5853 [08:03<1:03:09,  1.39it/s]
Processing items Available memory: 74.3343 G:  10%|▉         | 580/5853 [08:03<1:03:09,  1.39it/s]
Processing items Available memory: 74.3343 G:  10%|▉         | 581/5853 [08:03<54:24,  1.62it/s]  
Processing items Available memory: 74.3462 G:  10%|▉         | 581/5853 [08:03<54:24,  1.62it/s]
Processing items Available memory: 74.3462 G:  10%|▉         | 582/5853 [08:04<55:52,  1.57it/s]
Processing items Available memory: 74.3843 G:  10%|▉         | 582/5853 [08:04<55:52,  1.57it/s]
Processing items Available memory: 74.3843 G:  10%|▉         | 583/5853 [08:04<52:30,  1.67it/s]
Processing items Available memory: 74.1793 G:  10%|▉         | 583/5853 [08:04<52:30,  1.67it/s]
Processing items Available memory: 74.1793 G:  10%|▉         | 584/5853 [08:05<55:17,  1.59it/s]
Processing items Available memory: 74.1506 G:  10%|▉         | 584/5853 [08:05<55:17,  1.59it/s]
Processing items Available memory: 74.1506 G:  10%|▉         | 585/5853 [08:06<57:07,  1.54it/s]
Processing items Available memory: 74.1673 G:  10%|▉         | 585/5853 [08:06<57:07,  1.54it/s]
Processing items Available memory: 74.1673 G:  10%|█         | 586/5853 [08:06<48:53,  1.80it/s]
Processing items Available memory: 74.1864 G:  10%|█         | 586/5853 [08:06<48:53,  1.80it/s]
Processing items Available memory: 74.1864 G:  10%|█         | 587/5853 [08:07<1:00:36,  1.45it/s]
Processing items Available memory: 74.1483 G:  10%|█         | 587/5853 [08:07<1:00:36,  1.45it/s]
Processing items Available memory: 74.1483 G:  10%|█         | 588/5853 [08:07<52:04,  1.69it/s]  
Processing items Available memory: 74.1053 G:  10%|█         | 588/5853 [08:07<52:04,  1.69it/s]
Processing items Available memory: 74.1053 G:  10%|█         | 589/5853 [08:08<47:52,  1.83it/s]
Processing items Available memory: 74.6123 G:  10%|█         | 589/5853 [08:08<47:52,  1.83it/s]
Processing items Available memory: 74.6123 G:  10%|█         | 590/5853 [08:08<44:16,  1.98it/s]
Processing items Available memory: 74.1942 G:  10%|█         | 590/5853 [08:08<44:16,  1.98it/s]
Processing items Available memory: 74.1942 G:  10%|█         | 591/5853 [08:09<44:00,  1.99it/s]
Processing items Available memory: 74.2801 G:  10%|█         | 591/5853 [08:09<44:00,  1.99it/s]
Processing items Available memory: 74.2801 G:  10%|█         | 592/5853 [08:09<41:46,  2.10it/s]
Processing items Available memory: 74.2777 G:  10%|█         | 592/5853 [08:09<41:46,  2.10it/s]
Processing items Available memory: 74.2777 G:  10%|█         | 593/5853 [08:10<40:47,  2.15it/s]
Processing items Available memory: 74.2896 G:  10%|█         | 593/5853 [08:10<40:47,  2.15it/s]
Processing items Available memory: 74.2896 G:  10%|█         | 594/5853 [08:10<40:29,  2.16it/s]
Processing items Available memory: 74.2825 G:  10%|█         | 594/5853 [08:10<40:29,  2.16it/s]
Processing items Available memory: 74.2825 G:  10%|█         | 595/5853 [08:10<36:58,  2.37it/s]
Processing items Available memory: 74.2109 G:  10%|█         | 595/5853 [08:10<36:58,  2.37it/s]
Processing items Available memory: 74.2109 G:  10%|█         | 596/5853 [08:12<1:03:27,  1.38it/s]
Processing items Available memory: 74.2038 G:  10%|█         | 596/5853 [08:12<1:03:27,  1.38it/s]
Processing items Available memory: 74.2038 G:  10%|█         | 597/5853 [08:12<53:25,  1.64it/s]  
Processing items Available memory: 74.1704 G:  10%|█         | 597/5853 [08:12<53:25,  1.64it/s]
Processing items Available memory: 74.1704 G:  10%|█         | 598/5853 [08:13<48:03,  1.82it/s]
Processing items Available memory: 74.1632 G:  10%|█         | 598/5853 [08:13<48:03,  1.82it/s]
Processing items Available memory: 74.1632 G:  10%|█         | 599/5853 [08:14<56:11,  1.56it/s]
Processing items Available memory: 74.6814 G:  10%|█         | 599/5853 [08:14<56:11,  1.56it/s]
Processing items Available memory: 74.6814 G:  10%|█         | 600/5853 [08:14<48:20,  1.81it/s]
Processing items Available memory: 74.1753 G:  10%|█         | 600/5853 [08:14<48:20,  1.81it/s]
Processing items Available memory: 74.1753 G:  10%|█         | 601/5853 [08:18<2:13:57,  1.53s/it]
Processing items Available memory: 74.2254 G:  10%|█         | 601/5853 [08:18<2:13:57,  1.53s/it]
Processing items Available memory: 74.2254 G:  10%|█         | 602/5853 [08:18<1:43:52,  1.19s/it]
Processing items Available memory: 74.1992 G:  10%|█         | 602/5853 [08:18<1:43:52,  1.19s/it]
Processing items Available memory: 74.1992 G:  10%|█         | 603/5853 [08:18<1:23:30,  1.05it/s]
Processing items Available memory: 74.1801 G:  10%|█         | 603/5853 [08:18<1:23:30,  1.05it/s]
Processing items Available memory: 74.1801 G:  10%|█         | 604/5853 [08:22<2:30:42,  1.72s/it]
Processing items Available memory: 74.2158 G:  10%|█         | 604/5853 [08:22<2:30:42,  1.72s/it]
Processing items Available memory: 74.2158 G:  10%|█         | 605/5853 [08:22<1:56:44,  1.33s/it]
Processing items Available memory: 74.2111 G:  10%|█         | 605/5853 [08:22<1:56:44,  1.33s/it]
Processing items Available memory: 74.2111 G:  10%|█         | 606/5853 [08:23<1:32:07,  1.05s/it]
Processing items Available memory: 74.2111 G:  10%|█         | 606/5853 [08:23<1:32:07,  1.05s/it]
Processing items Available memory: 74.2111 G:  10%|█         | 607/5853 [08:25<2:04:04,  1.42s/it]
Processing items Available memory: 74.1848 G:  10%|█         | 607/5853 [08:25<2:04:04,  1.42s/it]
Processing items Available memory: 74.1848 G:  10%|█         | 608/5853 [08:26<1:58:02,  1.35s/it]
Processing items Available memory: 74.0465 G:  10%|█         | 608/5853 [08:26<1:58:02,  1.35s/it]
Processing items Available memory: 74.0465 G:  10%|█         | 609/5853 [08:27<1:34:22,  1.08s/it]
Processing items Available memory: 74.5646 G:  10%|█         | 609/5853 [08:27<1:34:22,  1.08s/it]
Processing items Available memory: 74.5646 G:  10%|█         | 610/5853 [08:27<1:16:34,  1.14it/s]
Processing items Available memory: 74.0727 G:  10%|█         | 610/5853 [08:27<1:16:34,  1.14it/s]
Processing items Available memory: 74.0727 G:  10%|█         | 611/5853 [08:28<1:05:00,  1.34it/s]
Processing items Available memory: 74.0608 G:  10%|█         | 611/5853 [08:28<1:05:00,  1.34it/s]
Processing items Available memory: 74.0608 G:  10%|█         | 612/5853 [08:30<1:44:38,  1.20s/it]
Processing items Available memory: 74.0632 G:  10%|█         | 612/5853 [08:30<1:44:38,  1.20s/it]
Processing items Available memory: 74.0632 G:  10%|█         | 613/5853 [08:30<1:29:32,  1.03s/it]
Processing items Available memory: 74.0512 G:  10%|█         | 613/5853 [08:30<1:29:32,  1.03s/it]
Processing items Available memory: 74.0512 G:  10%|█         | 614/5853 [08:31<1:15:15,  1.16it/s]
Processing items Available memory: 73.9797 G:  10%|█         | 614/5853 [08:31<1:15:15,  1.16it/s]
Processing items Available memory: 73.9797 G:  11%|█         | 615/5853 [08:32<1:09:04,  1.26it/s]
Processing items Available memory: 74.1824 G:  11%|█         | 615/5853 [08:32<1:09:04,  1.26it/s]
Processing items Available memory: 74.1824 G:  11%|█         | 616/5853 [08:32<1:11:40,  1.22it/s]
Processing items Available memory: 74.1824 G:  11%|█         | 616/5853 [08:32<1:11:40,  1.22it/s]
Processing items Available memory: 74.1824 G:  11%|█         | 617/5853 [08:33<1:00:00,  1.45it/s]
Processing items Available memory: 74.1204 G:  11%|█         | 617/5853 [08:33<1:00:00,  1.45it/s]
Processing items Available memory: 74.1204 G:  11%|█         | 618/5853 [08:33<56:29,  1.54it/s]  
Processing items Available memory: 74.1681 G:  11%|█         | 618/5853 [08:33<56:29,  1.54it/s]
Processing items Available memory: 74.1681 G:  11%|█         | 619/5853 [08:34<49:15,  1.77it/s]
Processing items Available memory: 74.6695 G:  11%|█         | 619/5853 [08:34<49:15,  1.77it/s]
Processing items Available memory: 74.6695 G:  11%|█         | 620/5853 [08:34<46:46,  1.86it/s]
Processing items Available memory: 74.1564 G:  11%|█         | 620/5853 [08:34<46:46,  1.86it/s]
Processing items Available memory: 74.1564 G:  11%|█         | 621/5853 [08:35<47:26,  1.84it/s]
Processing items Available memory: 74.1778 G:  11%|█         | 621/5853 [08:35<47:26,  1.84it/s]
Processing items Available memory: 74.1778 G:  11%|█         | 622/5853 [08:35<46:23,  1.88it/s]
Processing items Available memory: 74.1683 G:  11%|█         | 622/5853 [08:35<46:23,  1.88it/s]
Processing items Available memory: 74.1683 G:  11%|█         | 623/5853 [08:36<46:07,  1.89it/s]
Processing items Available memory: 74.1659 G:  11%|█         | 623/5853 [08:36<46:07,  1.89it/s]
Processing items Available memory: 74.1659 G:  11%|█         | 624/5853 [08:36<42:47,  2.04it/s]
Processing items Available memory: 74.1707 G:  11%|█         | 624/5853 [08:36<42:47,  2.04it/s]
Processing items Available memory: 74.1707 G:  11%|█         | 625/5853 [08:37<40:59,  2.13it/s]
Processing items Available memory: 74.1158 G:  11%|█         | 625/5853 [08:37<40:59,  2.13it/s]
Processing items Available memory: 74.1158 G:  11%|█         | 626/5853 [08:37<40:18,  2.16it/s]
Processing items Available memory: 74.1230 G:  11%|█         | 626/5853 [08:37<40:18,  2.16it/s]
