2024-05-23 05:08:57.614 | INFO     | __main__:<module>:114 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=192, gpt_num_head=12, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=False, masked_edge=True, debug=False)
Processing items Available memory: 74.4357 G:  39%|███▉      | 2282/5853 [25:14<22:13,  2.68it/s]
Processing items Available memory: 74.4357 G:  39%|███▉      | 2283/5853 [25:15<22:45,  2.61it/s]
Processing items Available memory: 74.5024 G:  39%|███▉      | 2283/5853 [25:15<22:45,  2.61it/s]
Processing items Available memory: 74.5024 G:  39%|███▉      | 2284/5853 [25:16<31:18,  1.90it/s]
Processing items Available memory: 74.4977 G:  39%|███▉      | 2284/5853 [25:16<31:18,  1.90it/s]
Processing items Available memory: 74.4977 G:  39%|███▉      | 2285/5853 [25:16<26:42,  2.23it/s]
Processing items Available memory: 74.4476 G:  39%|███▉      | 2285/5853 [25:16<26:42,  2.23it/s]
Processing items Available memory: 74.4476 G:  39%|███▉      | 2286/5853 [25:16<23:15,  2.56it/s]
Processing items Available memory: 74.5215 G:  39%|███▉      | 2286/5853 [25:16<23:15,  2.56it/s]
Processing items Available memory: 74.5215 G:  39%|███▉      | 2287/5853 [25:16<20:44,  2.86it/s]
Processing items Available memory: 74.5191 G:  39%|███▉      | 2287/5853 [25:16<20:44,  2.86it/s]
Processing items Available memory: 74.5191 G:  39%|███▉      | 2288/5853 [25:17<18:57,  3.13it/s]
Processing items Available memory: 74.5191 G:  39%|███▉      | 2288/5853 [25:17<18:57,  3.13it/s]
Processing items Available memory: 74.5191 G:  39%|███▉      | 2289/5853 [25:17<19:20,  3.07it/s]
Processing items Available memory: 75.1041 G:  39%|███▉      | 2289/5853 [25:17<19:20,  3.07it/s]
Processing items Available memory: 75.1041 G:  39%|███▉      | 2290/5853 [25:17<18:19,  3.24it/s]
Processing items Available memory: 74.5940 G:  39%|███▉      | 2290/5853 [25:17<18:19,  3.24it/s]
Processing items Available memory: 74.5940 G:  39%|███▉      | 2291/5853 [25:18<20:15,  2.93it/s]
Processing items Available memory: 74.6059 G:  39%|███▉      | 2291/5853 [25:18<20:15,  2.93it/s]
Processing items Available memory: 74.6059 G:  39%|███▉      | 2292/5853 [25:18<18:14,  3.25it/s]
Processing items Available memory: 74.5320 G:  39%|███▉      | 2292/5853 [25:18<18:14,  3.25it/s]
Processing items Available memory: 74.5320 G:  39%|███▉      | 2293/5853 [25:18<16:52,  3.52it/s]
Processing items Available memory: 74.5296 G:  39%|███▉      | 2293/5853 [25:18<16:52,  3.52it/s]
Processing items Available memory: 74.5296 G:  39%|███▉      | 2294/5853 [25:19<19:24,  3.06it/s]
Processing items Available memory: 74.3961 G:  39%|███▉      | 2294/5853 [25:19<19:24,  3.06it/s]
Processing items Available memory: 74.3961 G:  39%|███▉      | 2295/5853 [25:19<26:29,  2.24it/s]
Processing items Available memory: 74.3985 G:  39%|███▉      | 2295/5853 [25:19<26:29,  2.24it/s]
Processing items Available memory: 74.3985 G:  39%|███▉      | 2296/5853 [25:20<23:53,  2.48it/s]
Processing items Available memory: 74.3460 G:  39%|███▉      | 2296/5853 [25:20<23:53,  2.48it/s]
Processing items Available memory: 74.3460 G:  39%|███▉      | 2297/5853 [25:20<23:08,  2.56it/s]
Processing items Available memory: 74.3460 G:  39%|███▉      | 2297/5853 [25:20<23:08,  2.56it/s]
Processing items Available memory: 74.3460 G:  39%|███▉      | 2298/5853 [25:20<22:28,  2.64it/s]
Processing items Available memory: 74.3699 G:  39%|███▉      | 2298/5853 [25:20<22:28,  2.64it/s]
Processing items Available memory: 74.3699 G:  39%|███▉      | 2299/5853 [25:21<22:09,  2.67it/s]
Processing items Available memory: 74.9014 G:  39%|███▉      | 2299/5853 [25:21<22:09,  2.67it/s]
Processing items Available memory: 74.9014 G:  39%|███▉      | 2300/5853 [25:22<41:24,  1.43it/s]
Processing items Available memory: 74.4652 G:  39%|███▉      | 2300/5853 [25:22<41:24,  1.43it/s]
Processing items Available memory: 74.4652 G:  39%|███▉      | 2301/5853 [25:23<39:26,  1.50it/s]
Processing items Available memory: 74.4223 G:  39%|███▉      | 2301/5853 [25:23<39:26,  1.50it/s]
Processing items Available memory: 74.4223 G:  39%|███▉      | 2302/5853 [25:23<32:40,  1.81it/s]
Processing items Available memory: 74.3746 G:  39%|███▉      | 2302/5853 [25:23<32:40,  1.81it/s]
Processing items Available memory: 74.3746 G:  39%|███▉      | 2303/5853 [25:23<29:58,  1.97it/s]
Processing items Available memory: 74.4342 G:  39%|███▉      | 2303/5853 [25:23<29:58,  1.97it/s]
Processing items Available memory: 74.4342 G:  39%|███▉      | 2304/5853 [25:24<25:50,  2.29it/s]
Processing items Available memory: 74.4009 G:  39%|███▉      | 2304/5853 [25:24<25:50,  2.29it/s]
Processing items Available memory: 74.4009 G:  39%|███▉      | 2305/5853 [25:24<23:13,  2.55it/s]
Processing items Available memory: 74.4247 G:  39%|███▉      | 2305/5853 [25:24<23:13,  2.55it/s]
Processing items Available memory: 74.4247 G:  39%|███▉      | 2306/5853 [25:24<21:01,  2.81it/s]
Processing items Available memory: 74.4366 G:  39%|███▉      | 2306/5853 [25:24<21:01,  2.81it/s]
Processing items Available memory: 74.4366 G:  39%|███▉      | 2307/5853 [25:26<41:39,  1.42it/s]
Processing items Available memory: 74.4128 G:  39%|███▉      | 2307/5853 [25:26<41:39,  1.42it/s]
Processing items Available memory: 74.4128 G:  39%|███▉      | 2308/5853 [25:26<34:16,  1.72it/s]
Processing items Available memory: 74.3651 G:  39%|███▉      | 2308/5853 [25:26<34:16,  1.72it/s]
Processing items Available memory: 74.3651 G:  39%|███▉      | 2309/5853 [25:27<34:37,  1.71it/s]
Processing items Available memory: 74.8537 G:  39%|███▉      | 2309/5853 [25:27<34:37,  1.71it/s]
Processing items Available memory: 74.8537 G:  39%|███▉      | 2310/5853 [25:27<29:57,  1.97it/s]
Processing items Available memory: 74.3031 G:  39%|███▉      | 2310/5853 [25:27<29:57,  1.97it/s]
Processing items Available memory: 74.3031 G:  39%|███▉      | 2311/5853 [25:27<27:30,  2.15it/s]
Processing items Available memory: 74.3102 G:  39%|███▉      | 2311/5853 [25:27<27:30,  2.15it/s]
Processing items Available memory: 74.3102 G:  40%|███▉      | 2312/5853 [25:28<25:32,  2.31it/s]
Processing items Available memory: 74.3222 G:  40%|███▉      | 2312/5853 [25:28<25:32,  2.31it/s]
Processing items Available memory: 74.3222 G:  40%|███▉      | 2313/5853 [25:28<25:05,  2.35it/s]
Processing items Available memory: 74.2482 G:  40%|███▉      | 2313/5853 [25:28<25:05,  2.35it/s]
Processing items Available memory: 74.2482 G:  40%|███▉      | 2314/5853 [25:28<24:20,  2.42it/s]
Processing items Available memory: 74.2578 G:  40%|███▉      | 2314/5853 [25:28<24:20,  2.42it/s]
Processing items Available memory: 74.2578 G:  40%|███▉      | 2315/5853 [25:29<28:01,  2.10it/s]
Processing items Available memory: 74.2149 G:  40%|███▉      | 2315/5853 [25:29<28:01,  2.10it/s]
Processing items Available memory: 74.2149 G:  40%|███▉      | 2316/5853 [25:30<28:31,  2.07it/s]
Processing items Available memory: 74.2554 G:  40%|███▉      | 2316/5853 [25:30<28:31,  2.07it/s]
Processing items Available memory: 74.2554 G:  40%|███▉      | 2317/5853 [25:31<51:16,  1.15it/s]
Processing items Available memory: 74.2101 G:  40%|███▉      | 2317/5853 [25:31<51:16,  1.15it/s]
Processing items Available memory: 74.2101 G:  40%|███▉      | 2318/5853 [25:32<42:28,  1.39it/s]
Processing items Available memory: 74.1624 G:  40%|███▉      | 2318/5853 [25:32<42:28,  1.39it/s]
Processing items Available memory: 74.1624 G:  40%|███▉      | 2319/5853 [25:32<37:15,  1.58it/s]
Processing items Available memory: 74.6868 G:  40%|███▉      | 2319/5853 [25:32<37:15,  1.58it/s]
Processing items Available memory: 74.6868 G:  40%|███▉      | 2320/5853 [25:34<51:46,  1.14it/s]
Processing items Available memory: 74.1386 G:  40%|███▉      | 2320/5853 [25:34<51:46,  1.14it/s]
Processing items Available memory: 74.1386 G:  40%|███▉      | 2321/5853 [25:34<48:12,  1.22it/s]
Processing items Available memory: 74.1338 G:  40%|███▉      | 2321/5853 [25:34<48:12,  1.22it/s]
Processing items Available memory: 74.1338 G:  40%|███▉      | 2322/5853 [25:36<57:09,  1.03it/s]
Processing items Available memory: 74.1338 G:  40%|███▉      | 2322/5853 [25:36<57:09,  1.03it/s]
Processing items Available memory: 74.1338 G:  40%|███▉      | 2323/5853 [25:37<1:01:52,  1.05s/it]
Processing items Available memory: 74.1099 G:  40%|███▉      | 2323/5853 [25:37<1:01:52,  1.05s/it]
Processing items Available memory: 74.1099 G:  40%|███▉      | 2324/5853 [25:37<51:13,  1.15it/s]  
Processing items Available memory: 74.0694 G:  40%|███▉      | 2324/5853 [25:37<51:13,  1.15it/s]
Processing items Available memory: 74.0694 G:  40%|███▉      | 2325/5853 [25:38<49:39,  1.18it/s]
Processing items Available memory: 74.1123 G:  40%|███▉      | 2325/5853 [25:38<49:39,  1.18it/s]
Processing items Available memory: 74.1123 G:  40%|███▉      | 2326/5853 [25:38<40:46,  1.44it/s]
Processing items Available memory: 74.2459 G:  40%|███▉      | 2326/5853 [25:38<40:46,  1.44it/s]
Processing items Available memory: 74.2459 G:  40%|███▉      | 2327/5853 [25:39<39:29,  1.49it/s]
Processing items Available memory: 74.2006 G:  40%|███▉      | 2327/5853 [25:39<39:29,  1.49it/s]
Processing items Available memory: 74.2006 G:  40%|███▉      | 2328/5853 [25:40<37:34,  1.56it/s]
Processing items Available memory: 74.1982 G:  40%|███▉      | 2328/5853 [25:40<37:34,  1.56it/s]
Processing items Available memory: 74.1982 G:  40%|███▉      | 2329/5853 [25:40<32:56,  1.78it/s]
Processing items Available memory: 74.6748 G:  40%|███▉      | 2329/5853 [25:40<32:56,  1.78it/s]
Processing items Available memory: 74.6748 G:  40%|███▉      | 2330/5853 [25:43<1:08:38,  1.17s/it]
Processing items Available memory: 74.1815 G:  40%|███▉      | 2330/5853 [25:43<1:08:38,  1.17s/it]
Processing items Available memory: 74.1815 G:  40%|███▉      | 2331/5853 [25:43<55:31,  1.06it/s]  
Processing items Available memory: 74.0932 G:  40%|███▉      | 2331/5853 [25:43<55:31,  1.06it/s]
Processing items Available memory: 74.0932 G:  40%|███▉      | 2332/5853 [25:43<47:14,  1.24it/s]
Processing items Available memory: 74.0742 G:  40%|███▉      | 2332/5853 [25:43<47:14,  1.24it/s]
Processing items Available memory: 74.0742 G:  40%|███▉      | 2333/5853 [25:44<43:28,  1.35it/s]
Processing items Available memory: 74.0885 G:  40%|███▉      | 2333/5853 [25:44<43:28,  1.35it/s]
Processing items Available memory: 74.0885 G:  40%|███▉      | 2334/5853 [25:45<46:26,  1.26it/s]
Processing items Available memory: 74.0885 G:  40%|███▉      | 2334/5853 [25:45<46:26,  1.26it/s]
Processing items Available memory: 74.0885 G:  40%|███▉      | 2335/5853 [25:45<39:51,  1.47it/s]
Processing items Available memory: 74.0527 G:  40%|███▉      | 2335/5853 [25:45<39:51,  1.47it/s]
Processing items Available memory: 74.0527 G:  40%|███▉      | 2336/5853 [25:46<38:06,  1.54it/s]
Processing items Available memory: 74.0813 G:  40%|███▉      | 2336/5853 [25:46<38:06,  1.54it/s]
Processing items Available memory: 74.0813 G:  40%|███▉      | 2337/5853 [25:47<52:41,  1.11it/s]
Processing items Available memory: 74.0837 G:  40%|███▉      | 2337/5853 [25:47<52:41,  1.11it/s]
Processing items Available memory: 74.0837 G:  40%|███▉      | 2338/5853 [25:48<54:37,  1.07it/s]
Processing items Available memory: 74.0718 G:  40%|███▉      | 2338/5853 [25:48<54:37,  1.07it/s]
Processing items Available memory: 74.0718 G:  40%|███▉      | 2339/5853 [25:50<57:37,  1.02it/s]
Processing items Available memory: 74.6272 G:  40%|███▉      | 2339/5853 [25:50<57:37,  1.02it/s]
Processing items Available memory: 74.6272 G:  40%|███▉      | 2340/5853 [25:50<48:07,  1.22it/s]
Processing items Available memory: 74.0575 G:  40%|███▉      | 2340/5853 [25:50<48:07,  1.22it/s]
Processing items Available memory: 74.0575 G:  40%|███▉      | 2341/5853 [25:51<54:58,  1.06it/s]
Processing items Available memory: 74.1791 G:  40%|███▉      | 2341/5853 [25:51<54:58,  1.06it/s]
Processing items Available memory: 74.1791 G:  40%|████      | 2342/5853 [25:52<45:17,  1.29it/s]
Processing items Available memory: 74.1338 G:  40%|████      | 2342/5853 [25:52<45:17,  1.29it/s]
Processing items Available memory: 74.1338 G:  40%|████      | 2343/5853 [25:52<42:59,  1.36it/s]
Processing items Available memory: 74.1696 G:  40%|████      | 2343/5853 [25:52<42:59,  1.36it/s]
Processing items Available memory: 74.1696 G:  40%|████      | 2344/5853 [25:53<37:01,  1.58it/s]
Processing items Available memory: 74.1195 G:  40%|████      | 2344/5853 [25:53<37:01,  1.58it/s]
Processing items Available memory: 74.1195 G:  40%|████      | 2345/5853 [25:53<37:35,  1.56it/s]
Processing items Available memory: 74.1839 G:  40%|████      | 2345/5853 [25:53<37:35,  1.56it/s]
Processing items Available memory: 74.1839 G:  40%|████      | 2346/5853 [25:54<44:54,  1.30it/s]
Processing items Available memory: 74.1719 G:  40%|████      | 2346/5853 [25:54<44:54,  1.30it/s]
Processing items Available memory: 74.1719 G:  40%|████      | 2347/5853 [25:55<37:34,  1.56it/s]
Processing items Available memory: 74.2268 G:  40%|████      | 2347/5853 [25:55<37:34,  1.56it/s]
Processing items Available memory: 74.2268 G:  40%|████      | 2348/5853 [25:55<33:24,  1.75it/s]
Processing items Available memory: 74.2196 G:  40%|████      | 2348/5853 [25:55<33:24,  1.75it/s]
Processing items Available memory: 74.2196 G:  40%|████      | 2349/5853 [25:57<54:53,  1.06it/s]
Processing items Available memory: 74.8322 G:  40%|████      | 2349/5853 [25:57<54:53,  1.06it/s]
Processing items Available memory: 74.8322 G:  40%|████      | 2350/5853 [25:57<45:26,  1.28it/s]
Processing items Available memory: 74.2363 G:  40%|████      | 2350/5853 [25:57<45:26,  1.28it/s]
Processing items Available memory: 74.2363 G:  40%|████      | 2351/5853 [25:58<44:24,  1.31it/s]
Processing items Available memory: 74.2816 G:  40%|████      | 2351/5853 [25:58<44:24,  1.31it/s]
Processing items Available memory: 74.2816 G:  40%|████      | 2352/5853 [25:58<36:38,  1.59it/s]
Processing items Available memory: 74.3079 G:  40%|████      | 2352/5853 [25:58<36:38,  1.59it/s]
Processing items Available memory: 74.3079 G:  40%|████      | 2353/5853 [26:01<1:09:23,  1.19s/it]
Processing items Available memory: 74.3436 G:  40%|████      | 2353/5853 [26:01<1:09:23,  1.19s/it]
Processing items Available memory: 74.3436 G:  40%|████      | 2354/5853 [26:01<57:04,  1.02it/s]  
Processing items Available memory: 74.3222 G:  40%|████      | 2354/5853 [26:01<57:04,  1.02it/s]
Processing items Available memory: 74.3222 G:  40%|████      | 2355/5853 [26:02<54:12,  1.08it/s]
Processing items Available memory: 74.3389 G:  40%|████      | 2355/5853 [26:02<54:12,  1.08it/s]
Processing items Available memory: 74.3389 G:  40%|████      | 2356/5853 [26:03<43:37,  1.34it/s]
Processing items Available memory: 74.2912 G:  40%|████      | 2356/5853 [26:03<43:37,  1.34it/s]
Processing items Available memory: 74.2912 G:  40%|████      | 2357/5853 [26:03<37:07,  1.57it/s]
Processing items Available memory: 74.2936 G:  40%|████      | 2357/5853 [26:03<37:07,  1.57it/s]
Processing items Available memory: 74.2936 G:  40%|████      | 2358/5853 [26:03<34:14,  1.70it/s]
Processing items Available memory: 74.3460 G:  40%|████      | 2358/5853 [26:03<34:14,  1.70it/s]
Processing items Available memory: 74.3460 G:  40%|████      | 2359/5853 [26:04<29:35,  1.97it/s]
Processing items Available memory: 74.8942 G:  40%|████      | 2359/5853 [26:04<29:35,  1.97it/s]
Processing items Available memory: 74.8942 G:  40%|████      | 2360/5853 [26:04<26:37,  2.19it/s]
